ubigeo,n_facilities,mean,max,emergencias_total
BELLAVISTA,38.0,9319.516519537694,9457.608174735997,
BELLAVISTA DE LA UNION,2.0,9398.09562990646,9399.253326111862,
BERNAL,1.0,9394.59787299531,9397.727251589145,
BOLIVAR,3.0,9209.340100399715,9230.516350768676,
BOLOGNESI,2.0,9078.235885165837,9081.95228545598,
BUENA VISTA ALTA,3.0,8961.89666475966,8968.348630596098,
BUENOS AIRES,9.0,9313.055918590768,9424.757095191617,
BUILDIBUYO,,9100.931863385003,9105.280703006998,
BULDIBUYO,4.0,,,
CABANA,6.0,8607.095458888818,9075.732068897994,
CABANACONDE,2.0,8307.403424639664,8314.783350812431,
CABANILLA,3.0,8332.130236515462,8343.572392493597,
CABANILLAS,4.0,8304.632505779922,8339.909943678696,
CACARI,,8301.056840158102,8301.056840158102,
CACATACHI,1.0,9291.79841242282,9295.44257790675,
CACERES DEL PERU,3.0,9008.92381331629,9019.626020016718,
CACHACHI,9.0,9164.027966292435,9183.581552486961,
CACHICADAN,1.0,9111.260509231814,9123.53491614144,
CACHIMAYO,1.0,8548.387371257288,8551.614371932847,
CAHUAC,1.0,8915.024700441256,8917.9449559716,
CAHUACHO,3.0,8315.229568157472,8324.040699317256,
CAHUAPANAS,7.0,9427.50133069789,9469.471014667422,
CAICAY,2.0,8542.185411110057,8551.405695500001,
CAIRANI,2.0,8153.0539904417565,8166.787643333703,
CAJABAMBA,5.0,9156.735251001403,9162.034049063945,
CAJACAY,3.0,8877.376860734023,8880.922557182408,
CAJAMARCA,28.0,9211.177984632957,9233.307681054263,
CAJAMARQUILLA,1.0,8859.547860787336,8865.658144443094,
CAJARURO,27.0,9367.186169566214,9387.568557775245,
CAJATAMBO,1.0,8843.828693067107,8859.442202470065,
CALAMARCA,5.0,9100.886313659354,9108.94501001953,
CALANA,2.0,8072.052620942773,8075.602097977344,
CALANGO,1.0,8623.943115718665,8641.036698793472,
CALAPUJA,1.0,8363.605333681431,8368.808471407361,
CALETA DE CARQUIN,1.0,8775.679716803945,8776.016378683138,
CALLAHUANCA,1.0,8698.008199221842,8700.974641670282,
CALLALLI,2.0,8331.953886584752,8362.275970266353,
CALLANMARCA,1.0,8592.398826209846,8594.69672747863,
CALLAO,51.0,8676.356654460567,8682.833027048926,
CALLAYUC,18.0,9319.281188925619,9333.342108803896,
CALLERIA,59.0,9101.02322036333,9156.206322471626,
CALLERÍA,,9098.562094457035,9156.210713437007,
CALQUIS,3.0,9233.66360736588,9239.215724737734,
CALZADA,2.0,9340.066783980623,9343.43631700859,
CAMANA,1.0,8193.988638743174,8195.827319308297,
CAMANTI,1.0,8586.057824147885,8605.665613646452,
CAMILACA,1.0,8152.729021268672,8174.003005778691,
CAMINACA,2.0,8365.00763660077,8372.159547249794,
CAMPANILLA,7.0,9168.854299370443,9183.864156945952,
CAMPORREDONDO,5.0,9325.106947391532,9340.471257238822,
CAMPOVERDE,24.0,9077.669853744705,9105.476385634025,
CANARIA,4.0,8478.175351970207,8485.476791856525,
CANAYRE,3.0,,,
CANCHABAMBA,2.0,9023.44348516055,9031.873080378171,
CANCHAQUE,7.0,9410.812012264321,9423.107394181554,
CANCHAYLLO,1.0,8694.703808122817,8709.00001745498,
CANDARAVE,4.0,8172.488026259551,8199.945584880154,
CANGALLO,6.0,8517.632842432322,8525.747543989119,
CANOAS DE PUNTA SAL,3.0,,,
CAPACHICA,6.0,8331.124532780928,8345.988643396888,
CAPACMARCA,2.0,8488.790497308506,8495.28825078715,
CAPASO,5.0,8168.9463638942525,8183.22103851099,
CAPAYA,3.0,8465.151289699328,8470.505850855949,
CAPAZO,,8171.1599223469075,8187.94906372974,
CAPELO,2.0,9426.585466389992,9446.37287815656,
CAPILLA,,8536.400529639754,8538.369591686327,
CAPILLAS,1.0,8538.668741643796,8547.96213645746,
CAQUIBAMBA,,8530.754850525545,8530.754850525545,
CARABAMBA,3.0,9100.836971439747,9106.689209403514,
CARABAYLLO,13.0,8696.08164584809,8707.614473910871,
CARACOTO,3.0,8338.752342801663,8349.231445384665,
CARAMPOMA,1.0,8720.476192777087,8730.03587595337,
CARANIA,1.0,8641.279968222825,8646.629461785624,
CARAPO,4.0,8492.67675556374,8500.132857554276,
CARAVELI,1.0,8281.419693552032,8290.053505892425,
CARAYANI,,8411.087308647413,8411.087308647413,
CARAYBAMBA,2.0,8433.960844010815,8442.607539864279,
CARHUACALLANGA,1.0,8647.074853704735,8648.047312595818,
CARHUAMAYO,1.0,8802.198674866831,8810.972840189434,
CARHUANCA,1.0,8503.899878858436,8507.840980714538,
CARHUAPAMPA,1.0,8842.819399087226,8846.702777741088,
CARHUAZ,8.0,8974.575908771521,8982.482916396115,
CARMEN ALTO,4.0,8559.007993242723,8563.246149350305,
CARMEN DE LA LEGUA REYNOSO,,8672.003281199748,8672.003281199748,
CARMEN DE LA LEGUA-REYNOSO,4.0,,,
CARMEN SALCEDO,1.0,8425.944027536407,8438.222644837932,
CARUHUAMAYO,,8801.632674614037,8801.632674614037,
CARUMAS,3.0,8205.134263884027,8233.658695624186,
CASA GRANDE,4.0,9147.924357698892,9157.476967617346,
CASAGRANDE,,9150.87543211594,9150.87543211594,
CASCAPARA,1.0,8973.127834737565,8981.945766190562,
CASCAS,5.0,9170.05242406966,9179.765170379691,
CASHAPAMPA,2.0,9052.501792584217,9057.189458819006,
CASITAS,3.0,9553.939119889088,9574.558861608588,
CASPISAPA,,9238.586332128309,9241.085684707285,
CASPIZAPA,1.0,,,
CASTILLA,17.0,9429.32495997907,9447.788612147615,
CASTILLO GRANDE,1.0,,,
CASTROVIRREYNA,4.0,8556.25538196914,8585.64176307351,
CATACAOS,12.0,9404.708320286662,9419.567843834604,
CATACHE,7.0,9251.065240465812,9263.530915817973,
CATAHUASI,1.0,8597.410583670086,8604.05846162921,
CATILLUC,2.0,9246.027957695887,9252.390714523615,
CAUJUL,1.0,8813.184553177154,8817.758159748822,
CAYALTI,3.0,9235.148695003567,9237.316124946929,
CAYARA,1.0,8497.444714751467,8500.861903016006,
CAYARANI,2.0,8388.35466055744,8420.18986089117,
CAYLLOMA,2.0,8369.981606687063,8403.551688091642,
CAYNARACHI,9.0,9318.003190732647,9330.806820882392,
CAÑARIS,10.0,9329.817070496882,9336.636713988246,
CCARHUAYO,1.0,8544.954772118175,8553.017787886763,
CCATCA,6.0,8538.045056159059,8553.73009921207,
CCOCHACCASA,1.0,8586.266798265668,8592.14376778403,
CCORCA,1.0,8534.652376972688,8540.5185042528,
CELENDIN,5.0,9247.816636491,9269.810040890987,
CELENDÍN,,9244.280927591004,9244.382565387687,
CERRO AZUL,,8569.21271921369,8579.884569120693,
CERRO COLORADO,12.0,8232.849731953727,8238.572884339515,
CHACABAMBA,,8911.271533902103,8912.677882130662,
CHACAPALPA,1.0,8714.161810683667,8721.990031767042,
CHACAPAMPA,3.0,8645.784391006,8651.704273352918,
CHACAS,1.0,8989.936880479961,8994.426941432981,
CHACAYAN,5.0,8847.814180535612,8864.249222442848,
CHACCHO,1.0,9003.392364412504,9011.077477291181,
CHACHAPOYAS,28.0,9310.534739369605,9315.246206308022,
CHACHAS,1.0,8367.873030957942,8398.067387402025,
CHACLACAYO,7.0,8680.332650625653,8682.053409479498,
CHACOCHE,3.0,8486.016470247607,8495.104884050475,
CHADIN,5.0,9287.202025516754,9292.947682071099,
CHAGLLA,3.0,8926.503709338001,8940.30868251696,
CHALACO,7.0,9438.859507755544,9445.2310486067,
CHALAMARCA,13.0,9279.37825356061,9286.022085204018,
CHALCOS,1.0,8492.60592447975,8494.474965052543,
CHALHUANCA,3.0,8445.760032290318,8455.6710291527,
CHALLABAMBA,3.0,8588.89297927045,8607.696667295071,
CHALLHUAHUACHO,9.0,8469.931806267548,8481.167784914116,
CHAMACA,5.0,8454.157583085254,8471.025746223533,
CHAMBARA,4.0,8684.693075847887,8691.223888880668,
CHANCAY,10.0,8908.579037703103,9184.021029726155,
CHANCAYBAÑOS,6.0,9273.17883559119,9277.687191289859,
CHANCHAMAYO,6.0,8794.035779738902,8807.643182729587,
CHANGUILLO,4.0,8383.157700731426,8394.54986313055,
CHAPARRA,2.0,8276.134725128808,8290.641192094858,
CHAPIMARCA,4.0,8480.630250815266,8488.290020399218,
CHARACATO,1.0,8222.990618503165,8226.990067905663,
CHARAT,4.0,9135.581212604053,9141.756680576147,
CHARCANA,,8345.618678884946,8350.892469029914,
CHAUPIMARCA,4.0,8823.965278003387,8826.442543131534,
CHAVIN,1.0,8563.091055105268,8571.095645271802,
CHAVIN DE HUANTAR,4.0,8941.044686923413,8953.343564274815,
CHAVIN DE PARIARCA,2.0,8962.080840887458,8969.082999084801,
CHAVINILLO,5.0,8919.355560072385,8927.969645652905,
CHAVIÑA,1.0,8368.950802880727,8387.139645693926,
CHAZUTA,8.0,9280.308384571272,9287.817261011023,
CHECACUPE,1.0,8497.440052284712,8516.393703797927,
CHECCA,2.0,8440.98508960283,8453.467366757994,
CHECRAS,1.0,8797.704888819138,8805.27464012357,
CHEPEN,2.0,9196.120165175553,9207.504674163836,
CHETILLA,1.0,9208.903939379561,9214.782732556276,
CHIARA,8.0,8528.31071385431,8558.33396446784,
CHICAMA,2.0,9138.941703208553,9157.803050881836,
CHICCHE,3.0,8653.668774583784,8656.260895329038,
CHICHAS,,8311.48103324993,8322.187596936383,
CHICLA,3.0,8713.487266437063,8724.393445773494,
CHICLAYO,17.0,9248.753741504468,9250.06952394857,
CHIGUATA,2.0,8234.272606788336,8243.954375803025,
CHIGUIRIP,6.0,9289.484344510303,9292.127380952697,
CHILCA,9.0,8635.062643831032,8681.552322424104,
CHILCAS,2.0,8566.495333487803,8571.287005358528,
CHILCAYMARCA,2.0,8342.166895580385,8348.869092182114,
CHILCAYOC,1.0,8487.973444235253,8489.271593290861,
CHILETE,2.0,9196.756080576804,9200.87763062434,
CHILIQUIN,4.0,9329.378834195863,9336.635744067105,
CHILLIA,5.0,9100.348890220772,9109.93024898448,
CHIMBAN,4.0,9305.787234847112,9310.378570235976,
CHIMBOTE,20.0,9010.50010508671,9037.463548221835,
CHINCHA ALTA,4.0,8524.382338017547,8526.735954859514,
CHINCHA BAJA,3.0,8515.91277469139,8522.167191246324,
CHINCHAO,4.0,8937.843811656667,8957.850748436811,
CHINCHAYPUJIO,2.0,8530.574660316948,8537.93274998023,
CHINCHERO,2.0,8554.573798008792,8558.705370762182,
CHINCHEROS,6.0,8527.401574538964,8530.634650260723,
CHINCHIHUAS,,8634.645508810336,8646.486392834897,
CHINCHIHUASI,4.0,8636.493390447447,8650.141592533722,
CHINCHO,2.0,8582.590812708448,8591.963359026033,
CHINGALPO,2.0,9076.850067328782,9082.415308157228,
CHINGAS,1.0,8994.127517917412,8996.11689033171,
CHIPAO,4.0,8426.288971417087,8444.142973151136,
CHIPURANA,3.0,9305.077117391238,9310.559809209644,
CHIQUIAN,2.0,8880.473525936379,8888.92315323653,
CHIRIMOTO,5.0,9277.905719621502,9286.386870595616,
CHIRINOS,8.0,9412.060603477981,9423.910321425537,
CHISQUILLA,1.0,9350.83040805122,9357.779265431942,
CHIVAY,3.0,8313.685546924262,8325.973470726809,
CHOCHOPE,1.0,9317.942207131147,9319.767459136616,
CHOCOPE,3.0,9158.137166939981,9317.268721479644,
CHOCOS,1.0,8582.147810724162,8589.141041966534,
CHOJATA,2.0,8233.920100738267,8243.698066304687,
CHOLON,5.0,9046.693974275067,9073.884685336354,
CHONGOS ALTO,1.0,8638.377906929129,8652.341682066814,
CHONGOS BAJO,2.0,8666.32276353859,8672.78752179588,
CHONGOS BAJOS,,8663.49734434624,8669.291495156414,
CHONGOYAPE,3.0,9261.802229237426,9273.275646579314,
CHONTABAMBA,6.0,8833.42288355566,8842.73158924502,
CHONTALI,4.0,,,
CHONTALÍ,,9373.709728710115,9388.01610749636,
CHORAS,2.0,8910.825834646284,8913.87080357912,
CHOROPAMPA,4.0,9293.363189216332,9303.835616779856,
CHOROS,4.0,9342.838554362854,9359.201487484224,
CHORRILLOS,26.0,8656.680166939363,8657.596973605167,
CHUCATAMANI,,8123.852254865485,8125.510815389657,
CHUCUITO,4.0,8303.540376233363,8314.675283772576,
CHUGAY,6.0,9138.240332170246,9156.433201392818,
CHUGUR,3.0,9261.232618112374,9266.121504062972,
CHULUCANAS,11.0,9434.797702676808,9450.263141373247,
CHUMPI,4.0,8354.231972527212,8363.869896374163,
CHUMUCH,2.0,9273.299839847676,9279.793610244267,
CHUNGUI,6.0,8557.604026835137,8573.43292097221,
CHUPACA,2.0,8678.956674690457,8680.46181141893,
CHUPAMARCA,2.0,8581.930056691059,8597.814550486852,
CHUPURO,2.0,8664.644743775814,8669.16201041569,
CHUQUIBAMBA,4.0,8689.438137529147,9240.724647154202,
CHUQUIBAMBILLA,7.0,8468.311470886145,8482.98567958184,
CHUQUIS,4.0,8937.96284564165,8942.947371011822,
CHURCAMPA,1.0,8613.323519996993,8621.667354033782,
CHURUBAMBA,7.0,8928.253800212891,8951.132818939877,
CHURUJA,1.0,9335.663167055409,9337.960763154488,
CHUSCHI,6.0,8523.943636156499,8538.59691709575,
CIENEGUILLA,3.0,8669.953041946384,8673.823449061743,
CIUDAD NUEVA,3.0,8069.135670181065,8070.480946017472,
COALAQUE,2.0,8209.5696909225,8226.376930122664,
COAYLLO,,8601.224072379411,8618.505525998005,
COCABAMBA,2.0,9268.559421733398,9276.1184714328,
COCACHACRA,5.0,8157.631441335319,8174.040659966218,
COCHABAMBA,13.0,9041.38290278961,9286.93995428064,
COCHAMAL,1.0,9299.158404502385,9304.976423661798,
COCHAMARCA,3.0,8796.1583982387,8810.853124824978,
COCHAPETI,1.0,8897.3037259736,8901.622415023392,
COCHARCAS,3.0,8517.23328038882,8523.214921891036,
COCHAS,5.0,8755.53253431481,8838.162804064394,
COCHORCO,5.0,9136.128860766155,9149.322501178976,
CODO DEL POZUZO,3.0,8938.937716360007,8977.330298830313,
COISHCO,2.0,9001.182210636378,9001.182210636378,
COJATA,3.0,8408.125410187215,8428.70695253595,
COLASAY,7.0,9343.489228358734,9368.47044188973,
COLCABAMBA,10.0,8645.901158201541,8945.35696646031,
COLCAMAR,4.0,9303.875313397473,9306.554852331274,
COLCHA,2.0,8506.469690053194,8511.54667417904,
COLONIA,1.0,8617.80050148423,8627.262745624712,
COLPAS,3.0,8873.425993727245,8886.767683073924,
COLQUEMARCA,5.0,8459.78581809517,8480.423525065555,
COLQUEPATA,5.0,8559.06360706938,8572.738811519535,
COLQUIOC,1.0,8863.565465322232,8869.59020274151,
COMANDANTE NOEL,2.0,8954.385154339716,8964.031783871043,
COMBAPATA,2.0,8487.176718862836,8490.742969892992,
COMBOPATA,,8489.157546198008,8489.157546198008,
CONAYCA,1.0,8629.742940864518,8632.42497361475,
CONCEPCION,3.0,8557.875525832911,8698.704046054534,
CONCHAMARCA,2.0,8894.31915395984,8901.156977395638,
CONCHAN,7.0,9286.02274562573,9290.810003646102,
CONCHUCOS,4.0,9089.285404999586,9102.377653130183,
CONDEBAMBA,5.0,9166.215344232216,9172.794804158206,
CONDORMARCA,1.0,9166.03787933305,9173.758661860076,
CONDOROMA,1.0,8356.838602649801,8374.848281812378,
CONDURIRI,2.0,8232.078448507153,8247.862140905472,
CONGALLA,5.0,8583.148676723651,8591.016589381075,
CONGAS,1.0,8860.554929003049,8865.925753550564,
CONILA,3.0,9320.983189267015,9328.321997400368,
CONIMA,2.0,8356.136992111054,8359.6389118111,
CONSTITUCION,13.0,,,
CONTAMANA,6.0,9182.675760900269,9214.915696656817,
CONTUMAZA,5.0,9186.617305475513,9197.001991237676,
COPALLIN,6.0,,,
COPALLÍN,,9373.665816300465,9377.06573588152,
COPANI,1.0,8258.066592426436,8262.170179957575,
COPARAQUE,,8316.678155544048,8320.859614638799,
COPORAQUE,4.0,8407.767786584316,8433.324537699065,
CORA CORA,,8408.579508129747,8408.579508129747,
CORACOCRA,,8401.817736935125,8401.817736935125,
CORACORA,8.0,8389.008373135006,8420.57746772436,
CORANI,5.0,8512.636147150566,8529.498015833442,
CORCULLA,1.0,8341.402668915216,8343.923184611776,
CORDOVA,1.0,8464.73359627297,8471.791240748122,
CORONEL CASTAÑEDA,3.0,8396.93079919829,8409.519181314983,
CORONEL GREGORIO ALBARRACIN L.,5.0,,,
CORONEL GREGORIO ALBARRACIN LANCHIP,,8055.985713460465,8061.417591360675,
CORONGO,1.0,9053.805636984423,9057.845520467656,
COROSHA,1.0,9357.707188891132,9361.462623903773,
CORRALES,4.0,9601.688550109346,9608.997980283464,
CORTEGANA,6.0,9284.889813079744,9293.212572869797,
COSPAN,3.0,9173.190188245568,9183.720136924056,
COTABAMBAS,4.0,8514.004831927405,8522.01884382202,
COTAHUASI,1.0,8346.052835924342,8350.987611009345,
COTAPARACO,1.0,8902.153133379627,8910.428484620601,
COTARUSE,8.0,8418.187718529816,8440.84585729757,
COVIRIALI,6.0,8766.06436494486,8771.077770730515,
COYLLURQUI,7.0,8497.019988261152,8510.929527175425,
CRISTO NOS VALGA,2.0,9388.12190056635,9391.853934618113,
CRUCERO,3.0,8474.507372017511,8487.930734758751,
CUCHUMBAYA,3.0,8197.436945062507,8199.693381146888,
CUENCA,3.0,8643.391440649073,8668.047382543302,
CUISPES,,9347.928755844421,9351.421879581647,
CUJILLO,4.0,9322.58200135068,9327.085541460936,
CULEBRAS,3.0,8909.546289525995,8919.013620036865,
CULLHUAS,3.0,8658.773890832621,8663.746121369137,
CUPISNIQUE,2.0,9184.658811722204,9191.292820656423,
CURA MORI,4.0,9402.561373678713,9410.089933556577,
CURAHUASI,14.0,8528.876232923794,8538.300277700633,
CURASCO,2.0,8476.559340508025,8483.305647003324,
CURGOS,1.0,9133.500007669654,9138.909748071275,
CURIBAYA,1.0,8131.317567435807,8137.085693583986,
CURICACA,1.0,8708.467592419705,8712.218474857438,
CURIMANA,6.0,9078.908755122276,9088.808771144406,
CURPAHUASI,4.0,8484.103031487828,8497.062727338352,
CUSIPATA,2.0,8509.129918301596,8515.53864636842,
CUTERVO,56.0,9292.895056297246,9305.461443774215,
CUTURAPI,1.0,8267.838180005136,8269.571888959366,
CUYOCUYO,4.0,8461.42787900933,8469.436125098782,
CUÑUMBUQUI,6.0,9276.511558941418,9287.922833508395,
DANIEL ALOMIA ROBLES,4.0,8986.277602094284,8995.629383776057,
DANIEL ALOMIAS ROBLES,,8984.959296065057,8995.628329296076,
DANIEL HERNANDEZ,2.0,8651.162236151287,8657.533083683618,
DEAN VALDIVIA,3.0,8147.57302669155,8155.34544318842,
DESAGUADERO,,8232.215399586965,8239.993761463687,
ECHARATE,19.0,8649.746745191167,8802.472712496063,
EDUARDO VILLANUEVA,1.0,9176.042133818168,9178.357930502018,
EL AGUSTINO,12.0,8671.776432349154,8673.065384017134,
EL ALGARROBAL,,8101.089047454632,8116.156689321121,
EL ALTO,5.0,9528.178609714385,9531.305690821502,
EL CARMEN,3.0,8555.288712544858,8619.646812871639,
EL CARMEN DE LA FRONTERA,9.0,9438.880953845932,9453.174919656927,
EL CENEPA,11.0,9520.4778099315,9613.842750775642,
EL ESLABON,2.0,9231.276409074319,9236.286404663031,
EL INGENIO,3.0,8396.939836776633,8403.956078146244,
EL MANTARO,1.0,8705.055953654675,8707.217398145764,
EL MILAGRO,5.0,9369.821079694286,9384.169796205404,
EL ORO,1.0,8458.97005172026,8463.856620243227,
EL PARCO,3.0,9378.450887667717,9379.35716447661,
EL PORVENIR,15.0,9311.251065614495,9329.986248516874,
EL PRADO,5.0,9218.269088389921,9224.317469536174,
EL TALLAN,2.0,9397.804264316192,9400.348177206102,
EL TAMBO,20.0,8684.199147047584,8693.669787239016,
ELEAZAR GUZMAN BARRON,2.0,9020.804730213697,9023.652119834982,
ELIAS SOPLIN VARGAS,6.0,9337.62207872238,9342.965829200184,
EMILIO SA MARTIN,,9358.8101572874,9390.95271423333,
EMILIO SAN MARTIN,2.0,9372.930036337795,9407.863782002405,
ENCAÑADA,11.0,9225.496114194035,9246.316011149369,
ESPINAR,4.0,8396.849771214085,8416.467579271004,
ESTIQUE,1.0,8111.06742580248,8122.090690582496,
ESTIQUE PAMPA,1.0,,,
ESTIQUE-PAMPA,,8115.194010453842,8119.399341411399,
ETEN PUERTO,1.0,9231.781570578243,9231.781570578243,
FERNANDO LORES,12.0,9569.717091992768,9603.659580456351,
FERREÑAFE,2.0,9265.62519617485,9270.745292864813,
FIDEL OLIVAS ESCUDERO,2.0,9031.211636623802,9036.806332140279,
FITZCARRALD,3.0,8723.675942554264,8756.787382409018,
FLORENCIA DE MORA,5.0,9104.490923760337,9104.490923760337,
FLORIDA,3.0,9357.473694378303,9363.3353300201,
FRONTERA,,9717.363376261057,10008.094629599293,
FUNDICION DE TINYAHUARCO,,8816.633535002642,8816.633535002642,
GAMARRA,,8505.963587209115,8511.560129400805,
GORGOR,1.0,8830.420759745355,8836.581525687563,
GOYLLARIQUIZGA,,8847.640722625945,8849.247443886701,
GOYLLARISQUIZGA,1.0,8845.811966843088,8847.935606180918,
GRANADA,1.0,9326.147078724278,9331.366022636133,
GREGORIO PITA,5.0,9200.106961666983,9210.019879006812,
GROCIO PRADO,3.0,8538.596655357946,8553.763526119132,
GUADALUPE,5.0,9192.367080924345,9198.82898919325,
GUADALUPITO,1.0,9014.352135359315,9030.51535381112,
GUZMANGO,2.0,9184.643604433166,9188.492385944139,
HABANA,1.0,9331.874874630716,9333.355300442327,
