ubigeo,n_facilities,mean,max,emergencias_total
HAQUIRA,14.0,8457.118611544827,8476.063649810238,
HAUCRAPUQUIO,,8668.182305017937,8668.182305017937,
HERMILIO VALDIZAN,3.0,8997.457462243807,9001.714554068878,
HEROES ALBARRACIN,2.0,,,
HEROINAS TOLEDO,1.0,8703.47580671115,8707.287179035311,
HONGOS,1.0,8598.825609701797,8605.575880533215,
HONORIA,6.0,9051.822447132769,9060.140418803614,
HUABAL,7.0,9379.95779405294,9386.18672618641,
HUAC-HUAS,3.0,8451.522886070776,8458.661841267274,
HUACACHI,1.0,8975.915136473779,8981.236136689742,
HUACAR,4.0,8878.951985003496,8889.711340258244,
HUACASCHUQUE,1.0,9082.157849576408,9083.3048477724,
HUACAYBAMBA,2.0,9007.50836861584,9016.111902983683,
HUACAÑA,1.0,8449.629538146422,8458.652035449688,
HUACCANA,9.0,8545.477425398796,8563.69478849061,
HUACCHIS,2.0,8989.107884617411,8994.203162063637,
HUACHAC,4.0,8681.775525711806,8683.888493122191,
HUACHAY,,8925.141184264914,8930.510428022802,
HUACHIS,2.0,8962.24066690639,8968.347129949894,
HUACHO,5.0,8751.200052075797,8773.603450015502,
HUACHOCOLPA,5.0,8615.027040143807,8689.467695421885,
HUACHON,4.0,8835.20436272124,8847.112870786106,
HUACHOS,2.0,8549.49715488302,8559.163036491247,
HUACHUPAMPA,2.0,8712.281311829713,8717.22944449345,
HUACLLAN,1.0,8918.322262378124,8923.556172891927,
HUACRACHUCO,5.0,9052.687078698496,9066.38096912775,
HUACRAPUQUIO,1.0,8665.968624829415,8667.315524482272,
HUACULLANI,1.0,8230.368474381068,8245.049853526887,
HUACUYANI,,8244.630115258782,8247.544306256226,
HUAHUARA,,8143.344108393057,8143.344108393057,
HUAILLATI,5.0,,,
HUALGAYOC,12.0,9252.465322774768,9262.248250304547,
HUALHUAS,1.0,8689.692055252033,8691.022672429068,
HUALLA,2.0,,,
HUALLAGA,2.0,9208.049459140082,9221.04416160504,
HUALLANCA,4.0,8924.914963143694,9038.763264306843,
HUALLAY-GRANDE,1.0,,,
HUALMAY,3.0,8775.461691321156,8776.682627022696,
HUAMACHUCO,6.0,9137.750703478563,9147.160034136641,
HUAMALI,1.0,8707.322983475207,8709.411585376907,
HUAMANCACA CHICO,1.0,8677.122213260738,8678.530668274077,
HUAMANGUILLA,3.0,8582.070564384485,8588.37503358125,
HUAMANQUIQUIA,3.0,8501.444346565851,8507.799679091384,
HUAMANTANGA,3.0,8729.75176765349,8740.291804335564,
HUAMATAMBO,1.0,8560.205748926983,8566.54938010131,
HUAMBALPA,2.0,8502.819226605581,8508.929062699744,
HUAMBO,4.0,8753.640933313765,9295.378499301176,
HUAMBOS,8.0,9287.24717437654,9297.923538582769,
HUAMPARA,1.0,8640.597908370179,8643.459954881531,
HUANCA,1.0,8271.322012527364,8283.798725937057,
HUANCA HUANCA,,8584.051042473588,8587.755131654547,
HUANCA-HUANCA,2.0,8585.609977190214,8591.193761003271,
HUANCABAMBA,17.0,9114.173404239002,9436.123890547125,
HUANCAN,2.0,8674.129871409574,8675.679916154268,
HUANCANA,,8508.15871356674,8508.15871356674,
HUANCANE,10.0,8380.545780014789,8395.94170038532,
HUANCANO,2.0,8510.434190933724,8530.870729974507,
HUANCAPI,1.0,8497.290736051282,8510.986059913506,
HUANCAPON,1.0,8839.90658968613,8846.680571047726,
HUANCARAMA,10.0,8518.800369941619,8522.510917302316,
HUANCARANI,1.0,8548.126257595033,8552.860743864685,
HUANCARAY,4.0,8503.323082010349,8509.331192160917,
HUANCARAYLLA,3.0,8499.633508356519,8507.381521288055,
HUANCARQUI,,8254.912639490709,8269.375074368832,
HUANCAS,2.0,9319.13766863125,9320.639845402668,
HUANCASPATA,3.0,9069.572114887851,9078.80032186935,
HUANCAVELICA,11.0,8595.47471554713,8609.170928574733,
HUANCAYA,1.0,8671.056932723213,8683.050597935751,
HUANCAYO,13.0,8688.492589730498,8704.005010466064,
HUANCHACO,8.0,9105.410373928064,9113.988741411486,
HUANCHAY,2.0,8924.671417384174,8931.487561753609,
HUANDO,6.0,8619.242483560676,8631.40470700311,
HUANDOVAL,1.0,9079.641733530683,9083.019914690212,
HUANGASCAR,1.0,8579.836551104889,8584.829157152915,
HUANIPACA,6.0,8540.097687874164,8548.693413030065,
HUANOQUITE,1.0,8523.39503863274,8532.608205675335,
HUANTA,7.0,8596.581852153051,8617.802452313976,
HUANTAN,1.0,8629.571068596948,8638.296941460168,
HUANTAR,2.0,8956.751035026558,8961.75734143003,
HUANUARA,1.0,8141.655631064194,8149.943239898085,
HUANUCO,8.0,8912.387305892564,8916.162177490787,
HUANUHUANU,1.0,8298.802211469963,8314.728869242157,
HUANZA,2.0,8725.286713537242,8737.968205237166,
HUAQUIRCA,4.0,8446.54286979804,8453.415354657922,
HUARAL,14.0,8736.440465225342,8750.379674390419,
HUARANCHAL,2.0,9149.576153917755,9154.971909053264,
HUARANGO,13.0,9420.354422745218,9473.503377089542,
HUARAZ,12.0,8942.039943411686,8950.732260344994,
HUARIACA,3.0,8853.183769583933,8856.91591224463,
HUARIBAMBA,3.0,8664.56619643494,8673.956813632834,
HUARICOLCA,3.0,8735.582935022208,8745.481322647753,
HUARIPAMPA,1.0,8705.359957348024,8706.57718250914,
HUARMACA,21.0,9370.74670562828,9393.48876622926,
HUARMEY,4.0,8887.066870780716,8909.938244839179,
HUAROCHIRI,2.0,8671.438273383388,8691.403651634753,
HUAROCONDO,2.0,8557.400198043566,8563.22318194044,
HUAROS,2.0,8745.036349259364,8753.862234700204,
HUASAHUASI,7.0,8771.031071480846,8805.131471018776,
HUASICANCHA,1.0,8644.777210474007,8649.415335645706,
HUASMIN,9.0,9244.029917229987,9259.41912763444,
HUASTA,2.0,8884.339639755237,8897.087075538364,
HUATASANI,1.0,8398.175158633536,8404.758547402753,
HUAURA,6.0,8780.890279909174,8797.578422995886,
HUAY HUAY,1.0,,,
HUAY-HUAY,,8713.72650852321,8720.95648623049,
HUAYACUNDO ARMA,,8515.705179595137,8517.80765564682,
HUAYAN,1.0,8908.172545932091,8913.176478891406,
HUAYANA,2.0,8478.15315413098,8486.946911646311,
HUAYCUNDO ARMA,,8518.363061895217,8518.363061895217,
HUAYLAS,1.0,9018.023439604432,9023.026235246038,
HUAYLILLAS,1.0,9096.988832325891,9100.64780288839,
HUAYLLABAMBA,4.0,8846.086962844607,9070.312676173558,
HUAYLLACAYAN,2.0,8868.795285789723,8872.93538272789,
HUAYLLAHUARA,1.0,8641.250647697505,8645.65174045086,
HUAYLLAN,3.0,9019.933936564681,9023.374530863106,
HUAYLLAPAMPA,1.0,8888.461275950956,8899.791969380376,
HUAYLLATI,,8489.781503843917,8494.958115490852,
HUAYLLAY,7.0,8793.03659116304,8816.668089722583,
HUAYLLAY GRANDE,,8587.978119010839,8592.28706205224,
HUAYLLO,2.0,8468.184443039758,8475.75307182577,
HUAYNACOTAS,3.0,8384.32426004031,8410.361037568362,
HUAYOPATA,5.0,8592.517614196444,8598.390400300112,
HUAYRAPATA,2.0,8375.199246662598,8387.540334633077,
HUAYTARA,1.0,8506.380901808747,8514.67160477824,
HUAYUCACHI,2.0,8671.850133932483,8673.428565784146,
HUAÑEC,1.0,8649.038223048421,8653.384299311154,
HUEPETUHE,6.0,8613.698439612806,8624.232775707942,
HUERTAS,1.0,8710.612376413095,8713.243939656208,
HUICUNGO,6.0,9205.0582301881,9282.94564178459,
HUIMBAYOC,9.0,9294.357458402543,9305.59193906365,
HUYCABAMBA,,9005.401320134897,9005.401320134897,
IBERIA,6.0,8808.590381452399,8818.772368126874,
ICHOCAN,1.0,9184.87180409324,9186.89096695067,
ICHUPAMPA,1.0,8316.351390282674,8325.793786172857,
ICHUÑA,4.0,8262.650413204612,8284.48767466768,
IGNACIO ESCUDERO,6.0,9464.496014597731,9472.359001596122,
IGUAIN,3.0,8584.534089946004,8590.445230216688,
IHUARI,6.0,8766.512568641068,8779.029827274464,
ILABAYA,4.0,8129.684517530243,8149.279695745726,
ILLIMO,3.0,9282.493739246083,9284.156512111165,
IMPERIAL,4.0,8566.283565101274,8569.945537261028,
INAHUAYA,2.0,9234.609857520863,9241.852546675655,
INAMBARI,2.0,8627.177869980831,8647.920011657377,
INAMBARI    1/,,8612.4438785302,8625.848192081026,
INCAHUASI,2.0,9308.032258187517,9324.991871405786,
INCHUPALLA,2.0,8402.457431593999,8412.060412248444,
INCLAN,2.0,8094.128190011184,8118.552345605495,
INDEPENDENCIA,39.0,8797.675122464889,9006.045884302785,
INDIANA,7.0,9631.384837929758,9648.540081424302,
INGENIO,2.0,8701.010452183447,8707.828085090188,
INGUILPATA,1.0,9310.190858750226,9313.649545844775,
INKAWASI,5.0,,,
IPARIA,12.0,8987.0740083307,9044.688958945655,
IQUITOS,14.0,9605.579041855104,9615.40371612441,
IRAZOLA,7.0,9042.402604055213,9072.438381770215,
ITUATA,3.0,8522.01204294438,8542.198782462028,
IZCUCHACA,1.0,8632.715081422955,8633.983682263352,
IÑAPARI,4.0,8850.500212422272,8896.011018755658,
JACAS CHICO,1.0,8914.731550222285,8918.223208732968,
JACAS GRANDE,5.0,8951.40628270795,8957.653808201414,
JACOBO HUNTER,7.0,8225.265670043465,8226.800934826904,
JAMALCA,9.0,9346.12115191659,9357.08612308702,
JANGAS,1.0,8959.426275363658,8963.114243489283,
JANJAILLO,1.0,8710.083117282884,8712.447731577353,
JAYANCA,2.0,9293.923789941975,9317.190151513532,
JEBEROS,3.0,9433.472505285004,9460.268424317681,
JENARO HERRERA,1.0,9482.993109101293,9494.029216406252,
JEPELACIO,10.0,9322.438596936725,9329.629230145043,
JEQUETEPEQUE,1.0,9186.031604709846,9187.4561948151,
JESUS MARIA,10.0,8668.812121710953,8668.812121710953,
JESUS NAZARENO,2.0,8568.229791515243,8572.037713778958,
JILILI,3.0,9494.478287194099,9504.120672360279,
JIRCAN,1.0,8983.021118607738,8990.98348875948,
JORGE CHAVEZ,1.0,9233.494430566456,9236.140417763758,
JOSE CRESPO Y CASTILLO,2.0,9021.024556862869,9065.506630532791,
JOSE DOMINGO CHOQUEHUANCA,1.0,8391.74102857325,8398.021455487647,
JOSE GALVEZ,2.0,9234.633930211878,9238.043626495131,
JOSE LEONARDO ORTIZ,7.0,9252.329196722181,9254.292211008755,
JOSE LUIS BUSTAMANTE Y RIVERO,5.0,8225.775482591813,8226.74485995037,
JOSE MANUEL QUIROZ,1.0,9188.555700656209,9193.0409189476,
JOSE MARIA ARGUEDAS,2.0,,,
JOSE MARIA QUIMPER,3.0,8197.255477685872,8198.74362480442,
JOSE SABOGAL,6.0,9200.195868620494,9211.55298648575,
JUAN ESPINOZA MEDRANO,5.0,8424.44972331833,8441.057945237135,
JUAN GUERRA,2.0,9274.692650741015,9280.689976796826,
JUANJUI,8.0,9204.690153059333,9218.478459422196,
JULCAMARCA,,8579.471119052943,8585.009725655049,
JULCAN,8.0,9057.226337434038,9114.971630081764,
JULIACA,19.0,8345.537205635375,8357.083476118363,
JUMBILLA,2.0,9346.353289325234,9354.648707896771,
JUSTO APU SAHUARAURA,2.0,8464.756268548344,8474.604291998014,
KAQUIABAMBA,2.0,8533.119286738267,8535.860448626276,
KAQUIBAMBA,,8529.95833240411,8532.56692502407,
KELLUYO,,8216.054015670357,8233.754562351276,
KIMBIRI,10.0,8617.527707612477,8639.1607117583,
KISHUARA,7.0,8519.940312994002,8530.276718441808,
KOSÑIPATA,2.0,8604.622885922276,8630.986877515114,
KUNTURKANKI,1.0,8436.316793607915,8451.371147484437,
LA ARENA,8.0,9408.272336878521,9412.37135168477,
LA BANDA DE SHILCAYO,3.0,9288.359534180268,9301.503453809471,
LA BREA,4.0,9482.258252635813,9490.231548801667,
LA CAPILLA,2.0,8187.595611765637,8204.975692598506,
LA COIPA,17.0,9401.753514824162,9409.237815064724,
LA CRUZ,1.0,9595.881116871764,9598.538318385252,
LA CUESTA,1.0,9123.767327334303,9128.187167428337,
LA ESPERANZA,12.0,9261.821387924847,9271.075330172484,
LA FLORIDA,1.0,9238.424065943667,9243.743188730581,
LA HUACA,5.0,9454.663201269697,9457.212101328361,
LA JALCA,9.0,9282.902353486194,9288.937042215524,
LA JOYA,9.0,8210.6460129882,8226.189835285844,
LA LIBERTAD,1.0,8936.785584451913,8943.545105317884,
LA LIBERTAD DE PALLAN,3.0,9257.746777095828,9267.691384863483,
LA MATANZA,6.0,9410.398291226069,9426.839995474218,
LA MERCED,2.0,8900.081742754863,8934.756310403176,
LA MOLINA,8.0,8668.379644572862,8670.094349712364,
LA MORADA,1.0,,,
LA OROYA,2.0,8725.00939633836,8740.682746262466,
LA PAMPA,1.0,9042.470879686745,9046.503650327679,
LA PECA,6.0,9380.748206449918,9390.778128789609,
LA PERLA,9.0,8668.936401306557,8668.936401306557,
LA PRIMAVERA,1.0,8864.170091039867,8868.443347198841,
LA PUNTA,,8668.516920919908,8668.516920919908,
LA RAMADA,8.0,9311.796748444287,9316.295720819087,
LA TIGUIÑA,,8464.305818940375,8464.305818940375,
LA TINGUIÑA,3.0,8461.622636469327,8465.618082917374,
LA UNION,11.0,8989.286589630194,9406.994164823987,
LA VICTORIA,15.0,9226.384471773592,9245.634485383669,
LA YARADA LOS PALOS,1.0,,,
LABERINTO,4.0,8656.387512520236,8669.752208967913,
LACABAMBA,1.0,9088.66292010469,9092.254675112483,
LACHAQUI,2.0,8727.96776390185,8732.643907946742,
LAGUNAS,21.0,9406.446610505423,9557.67487947716,
LAHUAYTAMBO,2.0,8669.119093556936,8673.144327917835,
LALAQUIZ,4.0,9425.877138079013,9432.942054289531,
LAMBAYEQUE,5.0,9259.488466249359,9268.346572806522,
LAMBRAMA,7.0,8506.5021714098,8516.848680760877,
LAMPIAN,2.0,8759.749945099806,8771.03644653423,
LANCONES,16.0,9505.369690686857,9542.096843068344,
LANGUI,2.0,8452.391960099038,8461.304055119022,
LARAMARCA,1.0,8476.8570682638,8486.835535407557,
LARAMATE,2.0,8438.162356906802,8459.754174031106,
LARAOS,2.0,8657.28453903672,8739.358769874323,
LAREDO,3.0,9104.68855457388,9112.144208716545,
LAS AMAZONAS,4.0,9645.413499544247,9685.251917167809,
LAS LOMAS,15.0,9478.462879764385,9489.775653706276,
LAS PIEDRAS,10.0,8712.356327883424,8752.205299590778,
LAS PIEDRAS   2/,,8681.678529235127,8685.605754416649,
LAS PIRIAS,2.0,9376.554174283956,9381.050530766424,
LEIMEBAMBA,2.0,9254.751445523165,9265.754743715348,
LEONCIO PRADO,8.0,8531.670794456471,8788.575027885328,
LEONOR ORDOÑEZ,1.0,8699.91940946814,8702.12857656639,
LEVANTO,1.0,9304.13753004428,9305.897829165726,
LIMABAMBA,1.0,9283.608822321039,9294.173046082933,
LIMATAMBO,3.0,8543.639368724023,8555.883765383478,
LIMBANI,2.0,8506.332596607268,8537.7977421391,
LINCHA,1.0,8594.343994890332,8601.308143890015,
LIRCAY,11.0,8570.024805006251,8585.042967812906,
LIVITACA,5.0,8458.024031026802,8478.706516041517,
LLACANORA,1.0,9204.643177695389,9207.805847995576,
LLACLLIN,2.0,8881.645869163649,8888.384017001326,
LLALLI,1.0,8392.152706118339,8399.682595467126,
LLAMELLIN,1.0,8998.601823819557,9005.123997608594,
LLAUTA,3.0,8439.612168576497,8456.76781758841,
LLAYLLA,3.0,8756.853367937545,8762.005935426047,
LLIPATA,1.0,8402.753755130047,8404.965301524144,
LLOCHEGUA,9.0,8650.694766846282,8667.22992735206,
LLOCLLAPAMPA,2.0,8702.859438240665,8706.943161126004,
LLOQUE,1.0,8248.251980515275,8257.100247736736,
LLUMPA,4.0,9010.499427542187,9014.248129385383,
LLUSCO,4.0,8440.234403013303,8452.092926892785,
LOBITOS,1.0,9508.51562368911,9516.338672535101,
LOCROJA,4.0,8610.82286767279,8618.262503647695,
LOCUMBA,3.0,8116.144751127805,8120.970032045233,
LONGAR,2.0,9300.871201115542,9307.200900633587,
LONGOTEA,2.0,9220.903712672363,9230.43019534187,
LONGUITA,2.0,9292.588694494614,9294.90421204707,
LONYA CHICO,3.0,9314.329156864493,9316.51588131882,
LONYA GRANDE,11.0,9335.937662510823,9338.820182714177,
LOS AQUIJES,5.0,8452.854575705742,8455.128271477332,
LOS BAÑOS DEL INCA,6.0,9213.023988161001,9222.827487829172,
LOS MOROCHUCOS,5.0,8524.977015466862,8536.534830276601,
LOS OLIVOS,12.0,8680.096679022421,8685.130419911135,
LOS ORGANOS,3.0,9537.53147447993,9542.33451936045,
LUCANAS,4.0,8415.745021325585,8441.142398688666,
LUIS CARRANZA,1.0,8555.7524325938,8564.079733334509,
LUNAHUANA,1.0,8570.020006948109,8580.084697382465,
LURICOCHA,3.0,8596.695944648534,8606.378412874781,
LURIGANCHO,25.0,8680.938659809957,8687.466563687178,
LUYA VIEJO,1.0,9321.9926430076,9324.812951193684,
LUYANDO,4.0,8988.284209362328,8994.722310585745,
LUYANDO 1/,,8988.138172390847,8995.23125754095,
LÍMITE FRONTERIZO,,9401.926084529972,9401.926084529972,
MACARI,7.0,8423.018957198878,8435.585958354968,
MACATE,4.0,9028.04531723214,9042.810938988798,
MACHAGUAY,,8303.610805014428,8314.3836964632,
MACHUPICCHU,3.0,8573.965217418689,8583.441167502402,
MACUSANI,5.0,8499.444473237407,8516.072679084209,
MACUSINI,,8505.533400948536,8505.533400948536,
MADEAN,1.0,8578.569440874562,8587.595652199067,
MADRE DE DIOS,4.0,8652.089446211521,8676.93646340586,
MADRIGAL,1.0,8321.480625106347,8327.209501362568,
MAGDALENA,5.0,9223.291853310127,9298.021200769936,
MAGDALENA DE CAO,1.0,9128.184841389708,9133.675947896341,
MAGDALENA DEL MAR,3.0,8666.787342031063,8666.787342031063,
MAGDALENA VIEJA,,8668.91882734195,8668.91882734195,
MALVAS,2.0,8903.24875911547,8909.980579444296,
MAMARA,1.0,8462.174966527053,8468.64521831187,
MANANTAY,14.0,,,
MANCORA,2.0,9543.562836585867,9545.4654382846,
MANCOS,5.0,8984.63572424772,8986.832034090645,
MANGAS,1.0,8856.93698826404,8864.566315344502,
MANSERICHE,9.0,9489.455053327121,9522.07428532469,
MANUEL ANTONIO,,9256.540727322288,9256.540727322288,
MANUEL ANTONIO MESONES MURO,1.0,9263.48386312895,9268.557732375764,
MANZANARES,1.0,8684.377579776237,8685.322635605204,
MAQUIA,10.0,9365.677400984168,9402.477230562417,
MARANCANI,,8461.167775936607,8462.557664899616,
MARANGANI,4.0,8458.248322740283,8466.10950193689,
MARANURA,3.0,8600.99518854251,8609.763801549496,
MARCABAL,6.0,9150.232158558985,9161.648308503052,
MARCABAMBA,1.0,8355.880428023967,8364.16965339505,
MARCAPATA,2.0,8539.432664747603,8564.247271500395,
MARCAPOMACOCHA,2.0,8747.360769696963,8763.382569102194,
MARCAPTA,,8546.903141168134,8546.903141168134,
MARCARA,2.0,8971.483447953,8974.763046257589,
MARCAS,2.0,8595.356238303271,8603.056596711085,
MARCAVELICA,10.0,9488.708798853313,9537.4959367419,
MARCONA,3.0,8331.674562122573,8350.070895280733,
MARGOS,4.0,8896.693340908374,8909.138135643105,
MARIA PARADO DE BELLIDO,2.0,8517.481871841579,8525.567485722915,
MARIANO DAMASO BERAUN,4.0,8972.988655665544,8979.820071133821,
MARIANO MELGAR,6.0,8229.330575190963,8229.330575190963,
MARIANO NICOLAS VALCARCEL,3.0,8254.940817188673,8271.634331790117,
MARIAS,5.0,8945.613519741359,8953.578164316232,
MARIATANA,2.0,8651.342077427373,8657.312449723086,
MARISCAL BENAVIDES,2.0,9300.712004270266,9305.502019424177,
MARISCAL CACERES,3.0,8216.48211317007,8629.215377298633,
MARISCAL CASTILLA,3.0,9113.542022298703,9276.649785432268,
MARISCAL GAMARRA,10.0,,,
MARISCAL NIETO,,8137.2304113050395,8137.2304113050395,
MARMOT,3.0,,,
MARMOT  1/,,9148.736184244663,9163.302469896997,
MASISEA,20.0,9052.465211076662,9099.178028750259,
MASMA CHICCHE,1.0,8709.38257621136,8713.549764824793,
MATACOTO,1.0,8985.413343719725,8988.314942802495,
MATAHUASI,3.0,8698.934025361852,8700.750923960419,
MATALAQUE,2.0,8227.773929482415,8234.275953841205,
MATAPALO,1.0,9586.122504858233,9597.32624222142,
MATARA,1.0,9196.1881361868,9200.06417743782,
MATUCANA,1.0,8683.623196058374,8738.574938170845,
MAZAMARI,9.0,8760.15538453073,8784.746924716983,
MAÑAZO,5.0,8300.278780163944,8315.685319062815,
MEGANTONI,16.0,,,
MICAELA BASTIDAS,1.0,8472.292738164488,8476.286466386133,
MIGUEL CHECA,2.0,9451.271944967717,9456.761731470913,
MIGUEL IGLESIAS,4.0,9265.311634943788,9273.854224627668,
MILPUC,,9284.278431598195,9287.341500938217,
MILPUCC,2.0,,,
MIRACOSTA,6.0,9295.709104444402,9308.736520424958,
MIRAFLORES,15.0,8850.817941554595,8967.824695469877,
MIRGAS,4.0,8998.158244186403,9006.63601704603,
MOCHUMI,4.0,9272.572355251952,9277.091258425507,
MOLINO,5.0,8905.526632288205,8912.858089252331,
MOLINOPAMPA,3.0,9314.1320059912,9320.532305070168,
MOLINOS,3.0,8722.618946452545,8743.779778973887,
MOLLEBAMBA,2.0,9099.239826750865,9108.559124836858,
MOLLEBAYA,2.0,8219.33679719726,8220.854235971748,
MOLLENDO,3.0,8164.377180128135,8191.699047416873,
MOLLEPAMPA,2.0,8540.636245564956,8556.506453949714,
MOLLEPATA,4.0,8670.145313121666,9105.731327831203,
MONOBAMBA,2.0,8753.712144824483,8763.068153127186,
MONSEFU,4.0,9239.3165756317,9243.260733757254,
