ubigeo,n_facilities,mean,max,emergencias_total
MONTERO,4.0,9486.400920910817,9489.98902027423,
MONTEVIDEO,1.0,9268.431614509185,9269.694807474163,
MONZON,8.0,8983.4627127311,8990.853009320552,
MOQUEGUA,10.0,8142.859071894908,8158.229286082208,
MORALES,1.0,9288.62630757066,9292.192552233339,
MORCOLLA,3.0,8459.72172123059,8472.961956337835,
MOROCOCHA,2.0,8727.100543375267,8739.429146500992,
MORONA,9.0,9579.762235119764,9689.857368669751,
MORROPE,21.0,9276.613314731572,9283.050136382446,
MORROPON,5.0,9426.930264233337,9434.64015198726,
MOSOC LLACTA,1.0,8484.26652154876,8488.289944634762,
MOTUPE,5.0,9317.09299813209,9330.04587688331,
MOYOBAMBA,22.0,9354.337037690824,9395.685349238653,
MUQUIYAUYO,1.0,8703.862537136287,8706.44505837815,
MUÑANI,2.0,8431.96151324869,8452.887789732142,
NAMBALLE,6.0,9439.525514781586,9449.434536704428,
NAMORA,5.0,9204.687856553088,9209.949605967648,
NANCHOC,2.0,9227.737020821212,9236.84176419009,
NEPEÑA,2.0,8985.013010296077,8991.527537040382,
NESHUYA,7.0,,,
NICASIO,2.0,8372.046748032682,8378.374976192123,
NICOLAS DE PIEROLA,3.0,8208.440907216436,8224.811446533397,
NIEPOS,4.0,9231.664914361952,9237.117867931502,
NINABAMBA,3.0,9260.254430190342,9263.798110066062,
NINACACA,5.0,8814.70459206419,8833.02994120185,
NUEVA ARICA,2.0,9236.350200193328,9238.211369897315,
NUEVA CAJAMARCA,12.0,9350.086805378578,9360.026726709371,
NUEVA REQUENA,8.0,9103.304571760096,9121.82814700296,
NUEVE DE JULIO,1.0,8698.16860418829,8699.0377036695,
NUEVO CHIMBOTE,7.0,8989.50064529749,9002.895176604961,
NUEVO IMPERIAL,6.0,8565.968977636561,8587.50284103592,
NUEVO OCCORO,2.0,8611.021315355978,8627.11808782406,
NUEVO PROGRESO,6.0,9059.601873247917,9080.514427177326,
OCALLI,5.0,9310.653438727097,9320.019875615739,
OCOBAMBA,9.0,8583.909151507238,8635.996153817718,
OCONGATE,2.0,8531.441697771306,8549.16946194325,
OCORURO,1.0,8379.440773759787,8394.836272436121,
OCUCAJE,4.0,8415.605487775425,8430.574374487318,
OCUMAL,4.0,9298.820726117983,9306.885179349089,
OCUVIRI,3.0,8373.06753530236,8389.260383843091,
OLLACHEA,4.0,8534.641131023855,8546.208985548685,
OLLANTAYTAMBO,3.0,8572.632407807085,8586.375796548235,
OLLARAYA,1.0,8274.015663352704,8278.545503836784,
OLLEROS,6.0,9021.902312144684,9344.026431414304,
OMACHA,4.0,8475.90934307398,8488.791536894481,
ONDORES,3.0,8785.20889600082,8799.60906304931,
ORCOPAMPA,1.0,8361.575650316214,8391.054826523561,
ORCOTUNA,2.0,8689.132536953346,8692.431539732359,
OROPESA,6.0,8455.527220411725,8544.363306831718,
ORURILLO,7.0,8429.899503223252,8442.086140785634,
OTUZCO,9.0,9128.704900334727,9144.67472148682,
OXAMARCA,4.0,9219.403216930674,9232.214706359542,
OXAPAMPA,10.0,8838.56109207992,8849.67714768887,
OYOTUN,4.0,9244.390095842575,9253.56349663136,
PACACAUSA,,8374.92579240194,8378.398640639763,
PACAICAMPA,,9451.709680884516,9469.533847740851,
PACAIPAMPA,8.0,9448.708128340273,9472.77402431954,
PACANGA,2.0,9206.588916512059,9214.517171837437,
PACAPAUSA,1.0,8373.888807148456,8378.526911664152,
PACARAN,1.0,8584.657895021945,8586.490434027728,
PACARAOS,4.0,8774.511940269438,8785.509644494326,
PACASMAYO,2.0,9178.534312852116,9180.364008159375,
PACAYCASA,2.0,8576.614221322297,8580.028293451142,
PACCARITAMBO,1.0,8517.59756662884,8524.449541519141,
PACCHA,13.0,8885.66816297922,9282.151747637039,
PACCHO,4.0,8792.538571909268,8800.838168671882,
PACHACAMAC,15.0,8658.936098488131,8666.323869281987,
PACHACONAS,3.0,8458.07643637849,8464.410212251887,
PACHACUTEC,2.0,8445.218210017714,8448.445350819899,
PACHAMARCA,,8633.203589136685,8640.050924862648,
PACHANGARA,3.0,8805.39088361162,8814.252539647447,
PACHAS,6.0,8932.30705919747,8943.656287500507,
PACHIA,4.0,8088.639300919405,8111.009063496037,
PACHIZA,7.0,9202.993964755764,9227.74517172304,
PACLLON,2.0,8872.720649103196,8878.920999527649,
PACOBAMBA,7.0,8527.574159926757,8543.42715931713,
PACOCHA,1.0,8116.271674127389,8133.17052977985,
PACORA,2.0,9285.831528240613,9289.128089924956,
PACUCHA,6.0,8522.909058361434,8527.274035895201,
PADRE ABAD,14.0,9015.866440580552,9061.704680254674,
PADRE MARQUEZ,6.0,9146.927807632048,9165.117894084819,
PAIJAN,2.0,9143.363329223515,9148.345355286761,
PAIMAS,4.0,9485.421255828729,9490.962693884521,
PAJARILLO,5.0,9205.129277609632,9217.00343745286,
PAL CAZU,,8912.905039848589,8919.63557882706,
PALCAMAYO,7.0,8763.04250652601,8771.645056855321,
PALCAZU,27.0,8885.628145924396,8917.380364795183,
PALLANCHACRA,6.0,8854.988575223982,8860.721046119006,
PALLASCA,1.0,9088.090009412796,9093.691689660229,
PALLPATA,1.0,8396.125690940864,8415.385392225995,
PAMPA HERMOSA,8.0,8912.939105981111,9235.09335132247,
PAMPACHIRI,3.0,8447.773570189554,8464.473623119018,
PAMPACOLCA,,8297.343597587209,8306.95602861743,
PAMPACOLPA,,8297.049519957689,8308.025365372,
PAMPAMARCA,2.0,8657.707941191033,8933.192275622465,
PAMPAROMAS,8.0,8991.342570830833,9002.996936569034,
PAMPAS,8.0,8918.833439925336,9110.00827812142,
PAMPAS CHICO,2.0,8883.814241368993,8892.56539480127,
PAMPAS DE HOSPITAL,4.0,9585.240102988131,9593.434168306223,
PAMPAS GRANDE,1.0,,,
PANCAN,2.0,8711.858754416631,8712.783271378148,
PANGOA,39.0,8729.16713896722,8764.397640925195,
PAPA PLAYA,,9318.6063324973,9318.6063324973,
PAPAPLAYA,6.0,9317.946225233107,9330.584675826163,
PAPAYAL,5.0,9604.056371430917,9610.81004745545,
PARACAS,3.0,8472.461472960269,8486.663023455372,
PARAMONGA,8.0,8834.606996048966,8859.112732095107,
PARANDAY,1.0,9126.779523567384,9128.18266566183,
PARARCA,1.0,8343.99775030917,8346.377684846579,
PARARIN,1.0,8887.631833015244,8896.380707201411,
PARATIA,2.0,8340.186353177463,8352.410221807477,
PARCONA,3.0,8456.042567369244,8457.829436223017,
PARCOY,5.0,9119.326997581835,9128.076807339852,
PARDO MIGUEL,8.0,9371.021545645246,9389.971639023406,
PARIACOTO,3.0,8948.23655797635,8953.021755066136,
PARIAHUANCA,9.0,8747.768787425599,8969.261696918036,
PARINARI,4.0,9500.147351274785,9522.17844868994,
PARINARI   3/,,9504.582653584544,9516.835846272475,
PARIÑAS,7.0,9498.94324222972,9519.364469755854,
PAROBAMBA,6.0,9047.547911589882,9057.5991705968,
PARURO,1.0,8520.67274313028,8529.81636456389,
PASTAZA,9.0,9581.639400982162,9717.731531455009,
PATAMBUCO,4.0,8478.016026795267,8498.417555389518,
PATAPO,3.0,9252.716348047405,9255.027848646565,
PATAYPAMPA,2.0,8459.863071572463,8467.698634407083,
PATIVILCA,5.0,8822.313879122084,8827.274829090464,
PAUCAR,5.0,8863.416039179896,8868.060986563156,
PAUCARA,6.0,8608.912071798393,8620.032732737352,
PAUCARBAMBA,4.0,8628.90590355349,8633.39948255639,
PAUCARCOLLA,1.0,8317.772837539767,8327.544018972392,
PAUCARPATA,14.0,8227.182219638675,8227.911869898468,
PAUCARTAMBO,11.0,8695.086687657906,8832.849815990516,
PAUCAS,2.0,8992.760682889639,8999.140859433042,
PEDRO GALVEZ,5.0,9189.670967501428,9196.192696327093,
PEDRO VILCA APAZA,1.0,8397.581865368767,8405.293826026624,
PERENE,27.0,8809.863418514356,8831.716928891088,
PICHACANI,8.0,8263.703018745351,8292.454339347956,
PICHANAQUI,19.0,8803.71992963714,8826.95906059975,
PICHARI,10.0,8652.060715802878,8669.068804513789,
PICHIGUA,2.0,8421.26085599607,8428.827245600174,
PICHIRHUA,9.0,8505.189397792317,8519.727547537663,
PICHOS,1.0,,,
PICOTA,4.0,9241.451175258107,9245.463699305428,
PILCHACA,1.0,8641.938207729936,8643.929025345147,
PILCOMAYO,1.0,8682.14523089965,8683.185400709,
PILCUYO,8.0,8285.358689603054,8293.294715034386,
PILLCO MARCA,1.0,8898.393260098053,8906.100622365897,
PILLPINTO,1.0,8495.261635716235,8499.701969897635,
PILLUANA,2.0,9257.763696480562,9265.340701912164,
PILLUNA,,9262.71970246558,9262.71970246558,
PILPICANCHA,,8550.09101796395,8550.09101796395,
PILPICHACA,9.0,8535.778437465167,8560.587858181543,
PIMENTEL,3.0,9246.013298956892,9249.053594656594,
PIMPINGOS,8.0,9328.997131386468,9357.698321107991,
PINTO RECOD0,,9314.483404902501,9318.88571939221,
PINTO RECODO,8.0,9314.890499888328,9336.961400245182,
PISACOMA,1.0,8192.90854337275,8215.602228756841,
PISCOBAMBA,2.0,9021.976281053476,9025.180892384902,
PISCOYACU,2.0,9229.771723553693,9233.95407450377,
PISUQUIA,8.0,9285.5022894241,9292.985488575936,
PITIPO,8.0,9281.498745344887,9293.186673748376,
PITUMARCA,2.0,8508.710419876432,8523.691368288122,
PLATERIA,7.0,8296.102590965265,8311.354092584008,
POCOHUANCA,4.0,8457.733502518315,8461.5534752642,
POCOLLAY,1.0,8067.047271009491,8068.889074286687,
POLOBAYA,1.0,8208.541794328163,8215.35704145886,
POLVORA,7.0,9118.741594180103,9149.181684596195,
POMABAMBA,7.0,9029.182938251148,9041.71509485665,
POMACANCHA,3.0,8723.892416839333,8735.70932947153,
POMACANCHI,3.0,8486.55367672635,8498.738352794071,
POMACANCHII,,8499.148307743331,8504.231568214851,
POMACOCHA,4.0,8517.764635285366,8600.237682051857,
POMAHUACA,6.0,9346.592694857653,9363.652888351191,
POMALCA,3.0,9247.731827879325,9252.52010549675,
POMATA,1.0,8258.315992858963,8269.109301804205,
POROTO,1.0,9111.644607947837,9114.359728342859,
POTONI,2.0,8464.52398504859,8477.419093874247,
POZUZO,13.0,8897.059062164446,8909.809999674333,
PROGRESO,5.0,8476.377272960093,8485.351606423412,
PROVIDENCIA,3.0,9302.973051028257,9307.335474126554,
PUCACACA,2.0,9248.822994546857,9253.355413864325,
PUCACOLPA,5.0,,,
PUCALA,1.0,9248.350268242264,9250.852949874168,
PUCARA,12.0,8712.126268420883,9341.91230746394,
PUCAYACU,1.0,,,
PUCHACA,,8640.714217533545,8641.773459880225,
PUCUSANA,2.0,8626.358638395606,8629.264621205504,
PUCYURA,1.0,8547.15041281647,8550.499435088825,
PUEBLO LIBRE,8.0,8990.436110286142,8996.515873663237,
PUEBLO NUEVO,14.0,8965.39177451414,9267.984687121401,
PUENTE PIEDRA,11.0,8692.205965545794,8695.832923302385,
PUERTO BERMUDEZ,22.0,8888.485976147973,8954.518196750283,
PUERTO INCA,9.0,8986.121822215002,9005.571412473622,
PUINAHUA,4.0,9431.34648521259,9451.426760652448,
PUNCHANA,13.0,9624.377022995512,9641.958421271538,
PUNCHAO,1.0,8960.204357310586,8966.182212847447,
PUNTA DE BOMBOM,,8134.725876392244,8134.942760579705,
PUNTA DE BOMBON,1.0,8141.723906295473,8146.301839238229,
PUNTA HERMOSA,1.0,8643.58358870436,8649.885978792126,
PUNTA NEGRA,1.0,8637.531852999962,8639.040150649467,
PUNTINA,,8458.327723016908,8461.37944122219,
PUQUINA,4.0,8208.887146954814,8225.684325999933,
PUQUIO,3.0,8397.832216420753,8414.238179035188,
PUTINA,2.0,8422.666663363783,8455.225580614317,
PUTINZA,1.0,8608.773173831643,8611.384268652091,
PUTUMAYO,8.0,9825.528627803498,9997.209773772927,
PUTUMAYO    1/,,9845.838372192295,10001.91719848197,
PUYUSCA,5.0,8338.878972982448,8353.283611246019,
QUECHUALLA,,8338.171079331845,8343.452189026237,
QUEHUE,2.0,8454.883318893066,8461.299437400929,
QUELLOUNO,8.0,8644.272233553536,8666.798358902051,
QUEQUEÑA,1.0,8214.730982879215,8217.637106933931,
QUERCO,1.0,8481.873452060936,8496.292177360072,
QUERECOTILLO,8.0,9470.97006599766,9485.42596515396,
QUEROBAMBA,3.0,8475.271974241305,8488.613064802077,
QUEROCOTILLO,23.0,9319.899746947733,9482.794572270803,
QUEROCOTO,10.0,9296.585941979487,9302.405529361034,
QUEROPALCA,,8879.020632654767,8883.736075574572,
QUIACA,1.0,8463.0336628219,8478.164152923344,
QUICACHA,1.0,8303.70119852136,8324.046879475889,
QUICHES,2.0,9073.334338172255,9081.826012568356,
QUICHUAS,2.0,,,
QUICHUAY,1.0,8702.116668602148,8707.729675125596,
QUILAHUANI,2.0,8141.285533861332,8143.504406618289,
QUILCA,1.0,8187.345339506166,8198.91002004546,
QUILCAPUNCU,1.0,8417.52262633529,8430.507050998083,
QUILCAS,1.0,8698.224705489598,8705.367918947803,
QUILLO,3.0,8970.282033577181,8977.455635845492,
QUILMANA,1.0,8572.901216437775,8576.588604143868,
QUINCHES,1.0,8644.620272848486,8647.348415459132,
QUINISTAQUILLAS,1.0,8197.843787962065,8201.59314070806,
QUINJALCA,2.0,9330.316437774056,9336.433598496778,
QUINOCAY,1.0,8642.62143651721,8646.827487152625,
QUINOCHAY,,8643.192290924444,8646.572974364992,
QUINUA,3.0,8575.70620649564,8584.681363439257,
QUINUABAMBA,2.0,9040.546054284347,9043.907114387022,
QUIQUIJANA,2.0,8515.533172778745,8525.821636898478,
QUIRO-ARMA,,8516.987142754559,8516.987142754559,
QUIRUVILCA,7.0,9112.41006403226,9126.874073986208,
QUISHUAR,1.0,8662.285676365876,8665.472875896648,
QUISQUI,3.0,8912.896280317173,8919.438492102763,
QUITO ARMA,1.0,,,
QUITO-ARMA,,8515.15782847569,8521.041855741823,
QUIVILLA,,8945.749135443772,8949.606883512972,
QUIÑOTA,3.0,8447.540429263401,8461.193130649686,
RAGASH,2.0,9062.2368655534,9075.11492204409,
RAHUAPAMPA,2.0,8968.38823100905,8970.942063786986,
RAIMONDI,18.0,8836.323370264918,8836.323370264918,
RAMON CASTILLA,9.0,9615.856468970882,9679.076008366814,
RANRACANCHA,6.0,8528.102489992032,8530.761095368649,
RANRAHIRCA,2.0,8987.967781852689,8990.458674230404,
RAPAYAN,1.0,8983.780093727355,8989.162846913096,
RAYMONDI,,8842.043878744396,8886.985724146412,
RAZURI,1.0,9144.677037748424,9150.52328346455,
RECUAY,2.0,8929.424440625655,8933.580148709267,
REQUENA,5.0,9450.325683249666,9471.821788646628,
RICARAN,,8734.034078476021,8734.034078476021,
RICARDO PALMA,1.0,8687.66884459586,8689.203374352486,
RICRAN,2.0,8734.885354601809,8744.357878294908,
RINCONADA LLICUAR,,9393.048466189271,9394.852460552676,
RINCONADA-LLICUAR,1.0,,,
RIO GRANDE,5.0,8349.070235659628,8442.447569252277,
RIO NEGRO,15.0,8787.934341771319,8802.932858475077,
RIO SANTIAGO,11.0,9604.73862446218,9669.530657885243,
RIO TAMBO,24.0,8761.302928122654,8834.40929190006,
RONDOCAN,1.0,8515.550426532423,8524.108243353645,
RONDOS,1.0,8903.680163945332,8913.321877976032,
ROSARIO,10.0,8608.248581411417,8613.851836381513,
ROSASPATA,5.0,8379.775530983903,8390.944732134305,
RUMISAPA,5.0,9294.906630018218,9300.046104957935,
RUPA-RUPA,3.0,8988.88436094058,9003.519980619949,
RÍO SANTIAGO,,9559.053253689117,9613.41909536123,
SABAINO,1.0,8448.50351135127,8455.32672255635,
SABANDIA,1.0,8224.901999624864,8227.1853648139,
SACANCHE,1.0,9222.795096952463,9227.592849669829,
SACHACA,2.0,8226.445798435594,8228.311072142882,
SACSAMARCA,2.0,8475.826444041455,8493.19531380774,
SALAMANCA,,8329.016552478337,8349.596863832227,
SALAVERRY,3.0,9089.11462201437,9094.221838322179,
SALCABAMBA,4.0,8667.64190093994,8679.570155003761,
SALCAHUASI,4.0,8675.838681831803,8682.15587368075,
SALITRAL,7.0,9423.570884535826,9465.523725929432,
SALLIQUE,6.0,9375.072509872109,9387.693919384901,
SAMANCO,3.0,8975.918289264682,8982.781318605701,
SAMEGUA,2.0,8152.024082988175,8155.958651384028,
SAMUEL PASTOR,6.0,8194.206911025496,8197.633020279598,
SAMUGARI,4.0,,,
SAN AGUSTIN,2.0,8687.02059971516,8691.158147455892,
SAN ANDRES,2.0,8485.63525240919,8491.878788690967,
SAN ANDRES DE CUTERVO,5.0,9310.615178416663,9315.732258285232,
SAN ANDRES DE TUPICOCHA,1.0,8679.962520011637,8685.525947337428,
SAN ANTON,3.0,8451.549146845044,8465.144097838385,
SAN ANTONIO,12.0,8484.851148479664,9302.440004157826,
SAN ANTONIO DE ANTAPARCO,2.0,8574.182309068501,8576.400080783404,
SAN ANTONIO DE CACHI,4.0,8500.123432636583,8506.17495383657,
SAN ANTONIO DE CHUCA,2.0,8298.359311501454,8322.183713625845,
SAN ANTONIO DE CUSICANCHA,2.0,8524.45383095563,8533.981051213543,
SAN BARTOLO,1.0,8637.153776648142,8640.692074567885,
SAN BARTOLOME,2.0,8688.645420826342,8691.770834828874,
SAN BENITO,3.0,9174.840665713364,9181.600479844592,
SAN BERNARDINO,3.0,9207.265559785492,9213.622543112713,
SAN BORJA,7.0,8665.602535161555,8666.227076073394,
SAN BUENAVENTURA,3.0,8943.12511136922,9038.150481355371,
SAN CARLOS,,9340.125708331396,9342.496918634697,
SAN CLEMENTE,2.0,8498.678476293264,8505.372148800614,
SAN CRISTOBAL,8.0,8428.919434565356,9329.517895970379,
SAN CRISTOBAL DE RAJAN,1.0,8852.181841514806,8855.559257338507,
SAN DAMIAN,2.0,8681.582700586563,8692.15321035441,
SAN FCO DE ASIS DE YARUSYACAN,10.0,,,
SAN FCO.DE ASIS DE YARUSYAC,,8840.430206989786,8846.420496535051,
SAN FELIPE,2.0,9359.822003987858,9367.119226450717,
SAN FERNANDO,2.0,9354.852975692002,9361.450282576052,
SAN FRANCISCO,3.0,8865.135854453745,8872.432928388342,
SAN FRANCISCO DE ASIS,2.0,8902.372267633125,8907.265947008025,
SAN FRANCISCO DE ASIS DE YARUSYAC,,8841.24818802819,8844.479119807553,
SAN FRANCISCO DE ASIS DE YARUSYACAN,,8844.897867973032,8852.121421752669,
SAN FRANCISCO DE ASIS YARUSYACAN,,8841.225784000973,8850.643633410007,
SAN FRANCISCO DE ASISI DE YARUSYAC,,8841.706606900163,8843.621612248611,
SAN FRANCISCO DE CAYRAN,2.0,8902.042030542167,8906.231286052185,
SAN FRANCISCO DE DAGUAS,1.0,9312.100943646306,9314.067550108113,
SAN FRANCISCO DE RAVACAYCO,1.0,8371.11137462509,8377.280009635215,
SAN FRANCISCO DE SANGAYAICO,2.0,8488.74171115844,8492.381100728464,
SAN FRANCISCO DE YARUSYACAN,,8837.724391320098,8837.724391320098,
SAN FRANCISCO DE YESO,1.0,,,
SAN FRANCISCO DEL YESO,,9268.75637007895,9274.672698336617,
SAN GABAN,5.0,8559.574573049978,8596.837882524915,
SAN GREGORIO,3.0,9214.242212579578,9221.431922301159,
SAN HILARION,3.0,9235.250556899144,9239.604346303471,
SAN IGNACIO,18.0,9430.65496062479,9444.5747578235,
SAN IGNASIO,,9430.0335655167,9437.952835478614,
SAN ISIDRO,8.0,8472.330290526683,8665.911488299605,
SAN ISIDRO DE MAINO,1.0,9299.390790856285,9302.934920237656,
SAN JACINTO,6.0,9578.827883552514,9596.87494219042,
SAN JAVIER DE ALPABAMBA,1.0,8362.897656391671,8369.609153826263,
SAN JERONIMO,11.0,8693.240327795576,9348.15724294887,
SAN JERONIMO DE TUNAN,1.0,8694.18696420121,8697.570149995016,
SAN JOAQUIN,,8652.46258036363,8657.141819363957,
SAN JOSE,9.0,8684.412601875094,9252.65393671186,
SAN JOSE DE LOS CHORRILLOS,3.0,,,
SAN JOSE DE LOS MOLINOS,3.0,8473.180095718055,8485.953686758437,
SAN JOSE DE LOURDES,14.0,9447.09631615231,9486.20287328744,
SAN JOSE DE QUERO,6.0,8677.328316222802,8682.782389853328,
SAN JOSE DE SISA,5.0,9274.03651719524,9282.15947349416,
SAN JOSE DE TICLLAS,4.0,8568.353929548191,8574.407353298697,
SAN JOSE DE USHUA,1.0,8345.60793290405,8347.220852841474,
SAN JOSE DEL ALTO,8.0,9394.484162304703,9408.192049942178,
SAN JUAN,7.0,8886.650202530702,9200.308631988277,
SAN JUAN BAUTISTA,23.0,9136.596562069028,9608.171429865504,
SAN JUAN DE BIGOTE,3.0,9411.192340614112,9419.217071408515,
SAN JUAN DE CARPA,,8666.560557882498,8666.560557882498,
SAN JUAN DE CHACÑA,1.0,8488.661658190298,8494.569042898744,
SAN JUAN DE CUTERVO,4.0,9316.628132390199,9321.85380681939,
SAN JUAN DE IRIS,1.0,8713.20215741905,8715.029468442192,
SAN JUAN DE ISCOS,,8674.199929625504,8675.700158995287,
SAN JUAN DE JARPA,2.0,8673.618577932004,8678.182931796016,
SAN JUAN DE LA VIRGEN,3.0,9592.569454909892,9594.691981151582,
SAN JUAN DE LA VÍRGEN,,9597.089529488123,9599.49688794912,
SAN JUAN DE LICUPIS,3.0,9283.06991533847,9290.966069988765,
SAN JUAN DE LOPECANCHA,2.0,9284.099593059756,9290.978290933934,
SAN JUAN DE LURIGANCHO,37.0,8679.910748400416,8684.280253428984,
SAN JUAN DE MIRAFLORES,28.0,8659.54627720427,8659.86769206436,
SAN JUAN DE ORO,,8536.243257308188,8536.243257308188,
SAN JUAN DE RONTOY,2.0,8986.24274654822,8990.146878801228,
SAN JUAN DE SALINAS,1.0,8398.751621841628,8404.013584984958,
